WARNING 04-24 15:39:26 [cuda.py:618] Detected different devices in the system: NVIDIA H100 PCIe, NVIDIA H100 PCIe, NVIDIA H100 NVL, NVIDIA H200 NVL. Please make sure to set `CUDA_DEVICE_ORDER=PCI_BUS_ID` to avoid unexpected behavior.
[data] n=1509 from /data/yue/Luis_data/ChemQA/data/processed/dataset_final_flat.jsonl
[load] base=unsloth/gemma-3-12b-it adapter=/data/yue/Luis_data/ChemQA/checkpoints/gemma3_12b_chemqa/final
INFO 04-24 15:39:31 [utils.py:233] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 1024, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'enable_lora': True, 'model': 'unsloth/gemma-3-12b-it'}
WARNING 04-24 15:39:31 [envs.py:1744] Unknown vLLM environment variable detected: VLLM_USE_V1
INFO 04-24 15:39:33 [model.py:549] Resolved architecture: Gemma3ForConditionalGeneration
INFO 04-24 15:39:33 [model.py:1678] Using max model len 1024
INFO 04-24 15:39:33 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 04-24 15:39:33 [vllm.py:790] Asynchronous scheduling is enabled.
WARNING 04-24 15:39:33 [cuda.py:199] Forcing --disable_chunked_mm_input for models with multimodal-bidirectional attention.
(EngineCore pid=3961437) INFO 04-24 15:39:52 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='unsloth/gemma-3-12b-it', speculative_config=None, tokenizer='unsloth/gemma-3-12b-it', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=unsloth/gemma-3-12b-it, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [16384], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=3961437) INFO 04-24 15:39:53 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.100.30.38:43181 backend=nccl
(EngineCore pid=3961437) INFO 04-24 15:39:53 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=3961437) INFO 04-24 15:39:54 [gpu_model_runner.py:4735] Starting to load model unsloth/gemma-3-12b-it...
(EngineCore pid=3961437) INFO 04-24 15:39:54 [interfaces.py:171] Contains out of vocabulary multimodal tokens? False
(EngineCore pid=3961437) INFO 04-24 15:39:54 [cuda.py:390] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=3961437) INFO 04-24 15:39:54 [mm_encoder_attention.py:230] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=3961437) INFO 04-24 15:39:55 [cuda.py:334] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.17.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.17.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.17.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.17.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.18.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.18.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.18.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.18.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.19.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.19.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.19.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.19.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.20.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.20.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.20.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.20.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.21.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.21.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.21.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.21.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.22.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.22.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.22.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.22.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.23.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.23.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.23.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.23.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.24.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.24.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.24.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.24.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.25.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.25.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.25.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.25.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.26.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.26.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.26.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.26.mlp.fc2 will be ignored.
(EngineCore pid=3961437) INFO 04-24 15:40:01 [gpu_model_runner.py:4820] Model loading took 23.44 GiB memory and 6.123194 seconds
(EngineCore pid=3961437) INFO 04-24 15:40:01 [gpu_model_runner.py:5753] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 64 image items of the maximum feature size.
(EngineCore pid=3961437) INFO 04-24 15:40:08 [backends.py:1051] Using cache directory: /home/yue/.cache/vllm/torch_compile_cache/9961407cbe/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=3961437) INFO 04-24 15:40:08 [backends.py:1111] Dynamo bytecode transform time: 5.23 s
(EngineCore pid=3961437) INFO 04-24 15:40:11 [backends.py:285] Directly load the compiled graph(s) for compile range (1, 16384) from the cache, took 1.974 s
(EngineCore pid=3961437) INFO 04-24 15:40:11 [decorators.py:305] Directly load AOT compilation from path /home/yue/.cache/vllm/torch_compile_cache/torch_aot_compile/90b5d54d11124dda22aba9ed7f09dff4da3cbb99db2a3994ddff97310b3c034f/rank_0_0/model
(EngineCore pid=3961437) INFO 04-24 15:40:11 [monitor.py:48] torch.compile took 7.93 s in total
(EngineCore pid=3961437) INFO 04-24 15:40:11 [monitor.py:76] Initial profiling/warmup run took 0.02 s
(EngineCore pid=3961437) INFO 04-24 15:40:17 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(EngineCore pid=3961437) INFO 04-24 15:40:17 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=102 (largest=512), FULL=102 (largest=512)
(EngineCore pid=3961437) WARNING 04-24 15:40:18 [utils.py:267] Using default LoRA kernel configs
(EngineCore pid=3961437) INFO 04-24 15:40:19 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 0.73 GiB total
(EngineCore pid=3961437) INFO 04-24 15:40:20 [gpu_worker.py:436] Available KV cache memory: 102.36 GiB
(EngineCore pid=3961437) INFO 04-24 15:40:20 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.9500 to 0.9553 to maintain the same effective KV cache size.
(EngineCore pid=3961437) INFO 04-24 15:40:20 [kv_cache_utils.py:1319] GPU KV cache size: 279,504 tokens
(EngineCore pid=3961437) INFO 04-24 15:40:20 [kv_cache_utils.py:1324] Maximum concurrency for 1,024 tokens per request: 269.45x
(EngineCore pid=3961437) 2026-04-24 15:40:20,502 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(EngineCore pid=3961437) 2026-04-24 15:40:20,617 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
(EngineCore pid=3961437) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/102 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|          | 1/102 [00:00<00:21,  4.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 3/102 [00:00<00:12,  8.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   5%|▍         | 5/102 [00:00<00:10,  8.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 7/102 [00:00<00:10,  9.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 9/102 [00:00<00:09,  9.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  11%|█         | 11/102 [00:01<00:09,  9.71it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 13/102 [00:01<00:09,  9.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 15/102 [00:01<00:09,  9.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  17%|█▋        | 17/102 [00:01<00:09,  8.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▊        | 19/102 [00:02<00:10,  8.15it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 21/102 [00:02<00:10,  7.89it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 22/102 [00:02<00:09,  8.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  23%|██▎       | 23/102 [00:02<00:10,  7.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▍       | 25/102 [00:02<00:09,  8.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  26%|██▋       | 27/102 [00:03<00:08,  8.76it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 29/102 [00:03<00:08,  9.03it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|███       | 31/102 [00:03<00:07,  8.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  32%|███▏      | 33/102 [00:03<00:07,  9.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 35/102 [00:03<00:06,  9.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▋      | 37/102 [00:04<00:06, 10.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  38%|███▊      | 39/102 [00:04<00:06, 10.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 41/102 [00:04<00:05, 10.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 43/102 [00:04<00:05, 10.71it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  44%|████▍     | 45/102 [00:04<00:05, 10.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▌     | 47/102 [00:05<00:05, 10.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 49/102 [00:05<00:04, 10.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 51/102 [00:05<00:04, 10.91it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 53/102 [00:05<00:04, 11.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▍    | 55/102 [00:05<00:04, 10.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  56%|█████▌    | 57/102 [00:05<00:04, 11.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 59/102 [00:06<00:03, 11.12it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 61/102 [00:06<00:03, 11.13it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  62%|██████▏   | 63/102 [00:06<00:03, 11.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▎   | 65/102 [00:06<00:03, 11.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 67/102 [00:06<00:03, 11.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  68%|██████▊   | 69/102 [00:07<00:02, 11.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|██████▉   | 71/102 [00:07<00:02, 10.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 73/102 [00:07<00:02, 11.01it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  74%|███████▎  | 75/102 [00:07<00:02, 10.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 77/102 [00:07<00:02, 11.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  77%|███████▋  | 79/102 [00:07<00:02, 11.04it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 81/102 [00:08<00:01, 10.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████▏ | 83/102 [00:08<00:01, 11.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  83%|████████▎ | 85/102 [00:08<00:01, 10.99it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 87/102 [00:08<00:01, 10.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 89/102 [00:08<00:01, 11.01it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  89%|████████▉ | 91/102 [00:09<00:01, 10.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 93/102 [00:09<00:00, 10.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 95/102 [00:09<00:00, 11.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  95%|█████████▌| 97/102 [00:09<00:00, 11.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 99/102 [00:09<00:00, 11.13it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▉| 101/102 [00:09<00:00, 10.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 102/102 [00:10<00:00, 10.19it/s]
